A/C,Type,MSN,Operator,Grounded,Export
9M-MAG,A350-941,nan,Malaysia Airlines,False,18/10/2025 - 08:15
G-XWBB,A350-1041,340,British Airways,False,18/10/2025 - 08:15
EC-MYX,A350-941,nan,Iberia Airlines,False,18/10/2025 - 08:15
JA06XJ,A350-941,nan,Japan Airlines,False,18/10/2025 - 08:15
B-30FM,A350-941,nan,China Eastern Airlines,False,18/10/2025 - 08:15
N510DN,A350-941,204,Delta Air Lines,True,18/10/2025 - 08:15
F-HTYI,A350-941,491,Air France,False,18/10/2025 - 08:15
EI-IFD,A350-941,nan,Italian Airways,False,18/10/2025 - 08:15
F-HREV,A350-941,nan,French Bee,False,18/10/2025 - 08:15
N509DN,A350-941,199,Delta Air Lines,True,18/10/2025 - 08:15
B-LRU,A350-941,148,Cathay Pacific,False,18/10/2025 - 08:15
B-LXB,A350-1041,nan,Cathay Pacific,False,18/10/2025 - 08:15
B-LXF,A350-1041,nan,Cathay Pacific,False,18/10/2025 - 08:15
B-LXK,A350-1041,nan,Cathay Pacific,True,18/10/2025 - 08:15
G-XWBK,A350-1041,nan,British Airways,False,18/10/2025 - 08:15
N515DN,A350-941,404,Delta Air Lines,True,18/10/2025 - 08:15
A7-AOA,A350-1041,409,Qatar Airways,False,18/10/2025 - 08:15
A7-ALZ,A350-941,12,Qatar Airways,False,18/10/2025 - 08:15
A7-ALX,A350-941,126,Qatar Airways,False,18/10/2025 - 08:15
A7-ANM,A350-1041,nan,Qatar Airways,False,18/10/2025 - 08:15
A7-ANH,A350-1041,nan,Qatar Airways,False,18/10/2025 - 08:15
A7-ANF,A350-1041,161,Qatar Airways,False,18/10/2025 - 08:15
A7-ANC,A350-1041,nan,Qatar Airways,False,18/10/2025 - 08:15
A7-ANA,A350-1041,88,Qatar Airways,False,18/10/2025 - 08:15
A7-ANS,A350-1041,nan,Qatar Airways,False,18/10/2025 - 08:15
A7-ANN,A350-1041,356,Qatar Airways,False,18/10/2025 - 08:15
D-AIVC,A350-941,nan,Lufthansa,False,18/10/2025 - 08:15
A7-ALR,A350-941,78,Qatar Airways,False,18/10/2025 - 08:15
A7-ALL,A350-941,36,Qatar Airways,False,18/10/2025 - 08:15
HS-THE,A350-941,111,Thai Airways,False,18/10/2025 - 08:15
HS-THB,A350-941,44,Thai Airways,False,18/10/2025 - 08:15
A7-AMG,A350-941,nan,Qatar Airways,False,18/10/2025 - 08:15
A7-AMH,A350-941,nan,Qatar Airways,False,18/10/2025 - 08:15
A7-ALC,A350-941,9,Qatar Airways,False,18/10/2025 - 08:15
A7-AMK,A350-941,nan,Qatar Airways,False,18/10/2025 - 08:15
A7-ALJ,A350-941,25,Qatar Airways,False,18/10/2025 - 08:15
A7-ALK,A350-941,33,Qatar Airways,False,18/10/2025 - 08:15
